[array([[     1216.3,      379.21],
       [     1232.2,      366.09],
       [     1205.6,      365.85],
       [     1267.4,      374.15],
       [          0,           0],
       [     1320.4,      458.93],
       [     1168.3,      457.73],
       [     1350.5,      558.95],
       [     1146.5,      555.23],
       [     1260.5,      606.74],
       [     1191.8,      617.27],
       [       1298,      685.12],
       [     1193.4,       682.9],
       [     1313.9,      860.92],
       [     1196.5,      848.08],
       [     1334.6,      1024.2],
       [     1201.6,      1009.8]], dtype=float32), array([[     1009.4,      366.94],
       [     1022.1,      356.33],
       [     997.46,      353.18],
       [     1035.4,      370.51],
       [     971.54,      360.84],
       [     1062.2,      458.57],
       [      920.1,      445.38],
       [     1087.4,      552.21],
       [     872.24,      527.22],
       [     1050.2,      559.69],
       [      939.8,       522.2],
       [     1042.6,       675.4],
       [     945.02,      673.56],
       [     1048.7,      833.52],
       [     922.27,      836.09],
       [     1045.7,       990.4],
       [     904.08,      995.85]], dtype=float32), array([[     863.83,      309.58],
       [          0,           0],
       [     857.29,      287.57],
       [          0,           0],
       [     808.96,      287.01],
       [     785.52,      398.34],
       [     749.49,      397.48],
       [          0,           0],
       [     747.22,      559.97],
       [          0,           0],
       [     908.95,       551.6],
       [     810.68,       712.2],
       [     787.87,      720.53],
       [     792.62,      962.35],
       [     782.03,      964.89],
       [          0,           0],
       [     753.66,        1080]], dtype=float32)]
