[array([[     1121.7,      477.52],
       [     1130.9,      472.07],
       [     1115.8,      469.79],
       [     1143.8,      480.76],
       [     1103.8,      474.72],
       [     1160.6,      528.74],
       [     1076.8,      523.21],
       [     1179.7,      585.67],
       [       1060,      579.73],
       [     1178.8,      638.01],
       [     1049.3,      635.39],
       [     1144.5,      655.34],
       [     1088.4,      653.48],
       [     1153.4,      753.07],
       [     1091.1,      749.52],
       [     1161.7,      845.44],
       [     1096.2,      840.12]], dtype=float32), array([[     855.13,      467.44],
       [     864.48,      459.25],
       [     844.94,      457.62],
       [          0,           0],
       [        826,      460.86],
       [     859.96,      518.05],
       [     817.18,      513.85],
       [     871.12,      581.97],
       [     810.59,      589.58],
       [     892.91,       600.6],
       [     846.35,      654.17],
       [     855.85,      665.23],
       [     829.39,      666.64],
       [     852.74,      774.51],
       [     849.08,         781],
       [     844.44,       878.3],
       [     822.42,      891.27]], dtype=float32)]
