[array([[     207.15,      205.52],
       [     245.93,      193.65],
       [     182.41,      175.49],
       [     282.47,      240.86],
       [      128.6,      202.16],
       [     329.86,      376.64],
       [     22.385,      346.53],
       [     379.08,      551.54],
       [          0,      515.49],
       [     199.45,      642.55],
       [     42.215,      645.96],
       [     279.16,      794.02],
       [      61.09,      781.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     677.61,      230.05],
       [     706.36,       211.9],
       [     656.51,      214.93],
       [     755.32,      252.01],
       [     634.17,      257.12],
       [     821.39,      400.28],
       [     586.25,      407.79],
       [     879.67,      581.94],
       [     534.69,      586.94],
       [     870.45,      734.25],
       [     562.12,       734.6],
       [      782.7,       776.6],
       [     625.63,      780.12],
       [      779.3,      1043.1],
       [     617.35,      1050.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
