[array([[     975.03,      506.55],
       [     981.29,      500.21],
       [     967.76,      500.83],
       [     991.86,      507.36],
       [     956.69,      508.38],
       [     1009.8,      554.35],
       [     939.62,      556.38],
       [     1028.1,      607.54],
       [     927.31,       610.9],
       [     1026.2,       657.6],
       [     937.85,      657.75],
       [     999.26,      667.36],
       [     952.99,      668.93],
       [     999.46,       748.7],
       [     954.97,      752.02],
       [     1002.5,      825.28],
       [     952.99,      828.89]], dtype=float32), array([[     841.09,      506.78],
       [     848.03,      500.81],
       [     833.94,       499.6],
       [     855.36,      506.59],
       [     818.98,      502.77],
       [      868.6,      550.65],
       [     793.04,      547.94],
       [     885.81,      604.18],
       [     778.77,      603.04],
       [     891.17,      655.01],
       [     777.21,      657.99],
       [     858.92,      665.42],
       [      809.3,      665.98],
       [     862.09,      751.18],
       [     810.22,      754.25],
       [     861.81,      832.12],
       [     814.78,      836.41]], dtype=float32), array([[      686.3,      491.99],
       [     693.65,      485.12],
       [     678.64,      484.36],
       [     702.26,      489.93],
       [     663.26,      487.38],
       [     716.11,      538.55],
       [     638.29,      536.43],
       [     732.44,      599.36],
       [     624.02,      599.94],
       [     737.71,       649.6],
       [     639.26,      655.68],
       [     709.19,      667.21],
       [     656.25,      668.25],
       [     721.26,      759.34],
       [     655.01,      760.59],
       [     725.96,      844.92],
       [     658.65,      848.03]], dtype=float32)]
