[array([[     1024.9,      508.71],
       [     1031.1,      504.07],
       [     1023.1,      504.25],
       [     1049.4,      506.69],
       [          0,           0],
       [     1072.8,       537.7],
       [     1016.9,       540.3],
       [     1084.5,      576.27],
       [       1007,      579.74],
       [       1053,      584.78],
       [     1017.4,      593.55],
       [       1060,      629.75],
       [     1021.6,      629.76],
       [     1065.5,      697.73],
       [     1024.1,      696.65],
       [     1073.8,       762.7],
       [     1021.4,      762.89]], dtype=float32), array([[     940.93,      503.52],
       [     946.02,      498.61],
       [     935.44,      498.64],
       [     953.73,      502.25],
       [      925.2,      501.51],
       [     964.27,      536.31],
       [     908.37,       533.7],
       [     968.61,      575.84],
       [     893.33,      571.37],
       [     970.83,      613.42],
       [     895.81,      611.02],
       [     951.28,      624.71],
       [      913.9,      623.37],
       [     948.72,      692.42],
       [     905.96,      692.42],
       [     940.47,      755.64],
       [     895.65,      756.42]], dtype=float32), array([[     890.26,      498.19],
       [          0,           0],
       [     884.46,      491.86],
       [          0,           0],
       [     866.19,      495.41],
       [      865.2,      532.53],
       [     852.38,       532.7],
       [          0,           0],
       [     851.84,      587.95],
       [          0,           0],
       [     877.35,      624.85],
       [     863.05,      632.73],
       [     855.51,      634.21],
       [     867.21,      709.44],
       [     862.53,       709.8],
       [      853.7,      780.71],
       [     852.38,      783.06]], dtype=float32)]
