[array([[     1042.8,      270.28],
       [     1066.2,      250.97],
       [     1032.5,      251.31],
       [     1121.6,      266.61],
       [          0,           0],
       [     1181.5,      393.02],
       [       1001,      394.31],
       [     1219.6,      545.41],
       [     957.44,       541.8],
       [     1223.6,      682.75],
       [     921.93,      672.22],
       [     1131.9,      721.45],
       [     1007.9,      717.88],
       [     1141.6,      960.74],
       [     979.34,      957.28],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     572.11,      221.75],
       [     577.78,      200.88],
       [     540.59,      196.69],
       [          0,           0],
       [     451.05,      229.65],
       [     572.52,      387.42],
       [     377.05,      377.44],
       [     633.53,      588.12],
       [     483.25,      550.84],
       [      620.7,      425.64],
       [     556.19,      378.07],
       [     540.31,      828.47],
       [     398.18,      825.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1396.7,      105.07],
       [     1426.9,      72.202],
       [          0,           0],
       [     1546.7,      84.329],
       [          0,           0],
       [     1652.3,      246.69],
       [     1454.8,      271.22],
       [     1728.9,      511.04],
       [          0,           0],
       [     1643.4,      786.13],
       [          0,           0],
       [     1564.2,      810.29],
       [     1424.8,      803.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
