[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1801.1,      272.68],
       [          0,           0],
       [     1745.2,       540.1],
       [          0,           0],
       [       1920,      656.52],
       [          0,           0],
       [     1856.9,       820.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
