[array([[     1305.5,      485.16],
       [     1312.3,      479.31],
       [     1299.5,      479.77],
       [     1324.7,      484.95],
       [       1290,      486.27],
       [     1343.8,      525.99],
       [     1273.7,      528.28],
       [     1358.1,      577.01],
       [     1259.7,      580.71],
       [     1337.7,      610.53],
       [     1287.2,      616.38],
       [     1334.4,      641.21],
       [     1284.6,      642.52],
       [     1347.6,      723.75],
       [     1275.5,      721.96],
       [     1360.6,      805.87],
       [       1274,      803.97]], dtype=float32), array([[     1382.2,       475.1],
       [     1388.9,      469.31],
       [          0,           0],
       [     1413.7,      474.72],
       [          0,           0],
       [     1444.9,      514.41],
       [     1410.4,       516.8],
       [     1489.6,       560.6],
       [          0,           0],
       [     1478.8,      610.02],
       [          0,           0],
       [     1435.6,      649.92],
       [       1413,      648.67],
       [     1452.4,      753.29],
       [     1430.2,      748.38],
       [     1473.3,      855.05],
       [     1446.8,      840.99]], dtype=float32), array([[     1166.2,       489.8],
       [          0,           0],
       [     1158.3,      483.53],
       [          0,           0],
       [     1135.5,      489.41],
       [     1144.1,      532.37],
       [     1124.4,      535.58],
       [          0,           0],
       [     1116.8,      596.61],
       [          0,           0],
       [     1145.2,      645.08],
       [     1147.7,       649.8],
       [     1135.4,      652.94],
       [     1142.4,      737.67],
       [     1133.8,      742.05],
       [     1139.3,      816.99],
       [     1118.7,      825.16]], dtype=float32)]
