[array([[     708.08,      482.24],
       [     713.26,      474.36],
       [     698.36,      475.33],
       [     718.07,      478.72],
       [     680.69,      480.58],
       [     733.37,      527.51],
       [     658.57,      526.94],
       [     750.64,      587.67],
       [     639.87,      585.35],
       [     759.38,      635.44],
       [     637.91,      640.78],
       [     721.68,      654.74],
       [     671.14,       655.4],
       [     727.38,      747.69],
       [     663.11,      750.21],
       [     721.11,      833.81],
       [     656.39,       839.4]], dtype=float32), array([[     837.87,      500.84],
       [     845.54,       494.6],
       [     831.03,      492.85],
       [     853.16,      499.93],
       [     816.51,      495.05],
       [      865.6,      542.08],
       [     791.49,      538.95],
       [     883.04,      596.42],
       [     773.64,       595.1],
       [     887.98,      648.55],
       [     774.98,      644.54],
       [      856.2,       659.2],
       [     807.96,      659.15],
       [     857.53,      743.85],
       [     806.98,      744.83],
       [     858.33,      825.91],
       [     812.18,      827.36]], dtype=float32), array([[     971.58,      499.89],
       [     978.36,      493.19],
       [     964.34,      493.86],
       [     989.21,      500.67],
       [     954.12,      502.03],
       [     1008.1,      547.46],
       [     937.77,      548.89],
       [     1024.6,      601.57],
       [     922.25,      602.57],
       [     1020.8,      649.46],
       [     936.78,      647.81],
       [     996.88,      660.91],
       [     950.84,       661.9],
       [     995.44,      744.06],
       [     949.38,       745.6],
       [     998.53,      820.54],
       [     950.14,      822.48]], dtype=float32)]
