[array([[     1177.5,      450.42],
       [     1189.1,      444.51],
       [     1172.7,      442.44],
       [     1213.2,      457.43],
       [          0,           0],
       [     1243.7,      511.79],
       [       1144,      509.25],
       [     1260.2,      572.86],
       [     1125.7,      570.34],
       [     1200.8,       612.9],
       [     1149.9,      618.72],
       [     1227.8,      660.64],
       [     1159.3,      659.51],
       [     1240.2,      778.71],
       [       1166,      774.92],
       [     1250.4,      891.57],
       [     1168.5,      888.45]], dtype=float32), array([[     1015.8,      452.32],
       [     1025.2,      445.09],
       [     1008.2,      443.99],
       [     1037.8,      453.98],
       [     993.63,      450.62],
       [       1056,      507.61],
       [     966.78,      508.52],
       [     1075.7,      570.04],
       [     954.47,      577.18],
       [     1050.3,      586.24],
       [     993.88,      581.95],
       [     1042.6,      654.92],
       [     980.09,      656.01],
       [     1053.2,      766.16],
       [     973.49,      768.48],
       [     1057.1,       873.5],
       [      961.2,      874.48]], dtype=float32), array([[     942.38,      436.27],
       [          0,           0],
       [     937.33,      425.85],
       [          0,           0],
       [      908.1,       429.3],
       [     886.28,      492.31],
       [     883.36,      491.38],
       [          0,           0],
       [     946.72,       550.6],
       [          0,           0],
       [     946.99,      475.27],
       [      891.8,      680.33],
       [        888,      683.62],
       [     898.87,      824.73],
       [     893.24,      832.89],
       [     896.61,      956.68],
       [     883.24,      971.48]], dtype=float32)]
