[array([[     801.13,      511.03],
       [     806.34,      505.88],
       [     795.75,      505.55],
       [     812.54,      510.81],
       [     785.37,      509.52],
       [     823.57,      546.36],
       [     767.41,      545.39],
       [     833.73,      588.86],
       [     752.87,      588.34],
       [     837.72,      625.81],
       [     748.55,      627.47],
       [     814.72,      635.39],
       [     777.05,      635.33],
       [     821.07,      701.82],
       [     772.05,      701.99],
       [     819.76,      765.53],
       [     769.92,      765.74]], dtype=float32), array([[     1015.7,      525.59],
       [     1019.8,      520.61],
       [     1010.1,      521.11],
       [     1026.5,      524.69],
       [     1001.1,      525.46],
       [     1041.9,      558.48],
       [     988.04,      559.63],
       [     1054.5,      597.53],
       [     976.68,      600.73],
       [     1052.6,      633.89],
       [     987.13,      637.49],
       [     1033.8,      641.59],
       [     998.08,      642.24],
       [     1033.2,      702.14],
       [     995.03,      702.86],
       [     1036.7,      757.33],
       [     994.94,      757.24]], dtype=float32), array([[     911.43,       525.3],
       [     916.07,      520.62],
       [     905.79,      520.19],
       [     920.67,      523.53],
       [      893.4,      521.44],
       [     929.98,      557.17],
       [     874.07,      554.77],
       [     940.74,      596.02],
       [     861.44,      589.02],
       [     941.46,      630.22],
       [     869.59,      608.96],
       [     921.53,      640.84],
       [     884.57,      641.06],
       [     920.31,      702.22],
       [     885.04,      703.11],
       [     920.54,      763.52],
       [      883.2,      762.22]], dtype=float32)]
