[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     958.66,      486.93],
       [          0,           0],
       [     943.77,      526.63],
       [     1020.7,      524.74],
       [     928.51,      589.52],
       [     1044.9,      575.55],
       [      928.9,      635.39],
       [     1024.4,      609.76],
       [      956.6,      645.37],
       [     1007.1,      646.77],
       [      973.1,      733.07],
       [     1008.2,       742.6],
       [     981.87,      819.83],
       [     1000.1,      837.34]], dtype=float32), array([[     860.16,      515.17],
       [     864.49,      510.23],
       [      854.4,      510.94],
       [     871.82,       512.4],
       [     844.01,      514.03],
       [     886.29,      543.05],
       [     828.72,      544.77],
       [     902.74,      574.89],
       [     816.23,      583.67],
       [     897.05,      589.71],
       [     819.12,      618.09],
       [     877.02,      633.45],
       [     838.07,      634.01],
       [      885.9,      700.38],
       [     836.84,       699.5],
       [     891.36,      763.44],
       [     833.29,      764.29]], dtype=float32), array([[     735.92,      504.61],
       [          0,           0],
       [     728.95,      498.98],
       [          0,           0],
       [     710.32,      505.77],
       [     678.46,       540.9],
       [     718.24,      544.18],
       [      652.4,      585.56],
       [     698.14,      588.05],
       [     660.36,      622.46],
       [     672.49,      621.53],
       [     677.55,      648.96],
       [     706.22,      651.64],
       [     678.61,      726.23],
       [     710.68,      731.41],
       [     683.71,      798.39],
       [     700.51,      808.15]], dtype=float32)]
