[array([[     65.248,      128.36],
       [     122.43,      109.65],
       [     44.002,      86.995],
       [     192.85,      163.73],
       [          0,           0],
       [     262.62,      321.98],
       [          0,      292.43],
       [     332.11,      539.31],
       [          0,           0],
       [     112.61,      640.28],
       [          0,           0],
       [     217.69,      794.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
