[array([[     1154.5,      485.48],
       [     1163.7,      480.78],
       [     1148.8,      477.25],
       [     1172.7,      488.22],
       [     1133.7,      479.52],
       [     1189.1,      524.76],
       [     1105.7,      525.78],
       [     1241.1,      558.35],
       [     1086.3,      581.37],
       [     1206.8,      593.99],
       [     1075.2,      635.09],
       [       1169,      659.48],
       [     1114.9,      657.91],
       [     1162.1,      755.44],
       [     1105.7,      754.63],
       [     1157.1,      845.36],
       [     1090.6,      841.09]], dtype=float32), array([[     865.94,      472.73],
       [     873.84,      464.87],
       [     855.77,      463.79],
       [          0,           0],
       [     836.68,      468.91],
       [     872.41,      524.14],
       [     824.24,      521.45],
       [     873.84,      590.76],
       [     815.72,      595.63],
       [     894.26,      612.79],
       [     848.67,      660.96],
       [     864.47,      669.92],
       [     833.89,      672.14],
       [     857.16,      778.57],
       [     845.23,      787.49],
       [     842.77,      882.33],
       [     825.43,      899.68]], dtype=float32)]
