[array([[       1123,      481.62],
       [     1131.1,      475.31],
       [     1115.7,       474.2],
       [     1142.1,      482.37],
       [     1102.2,      479.18],
       [     1160.8,      531.06],
       [       1077,      528.24],
       [     1180.8,      590.68],
       [     1060.2,      587.64],
       [     1179.5,       650.2],
       [     1052.1,       644.8],
       [     1145.8,      660.03],
       [     1089.9,       659.4],
       [     1154.6,      757.23],
       [     1093.7,      755.08],
       [     1163.9,      849.38],
       [     1098.9,       844.8]], dtype=float32), array([[     860.97,      472.27],
       [     869.56,      464.29],
       [     850.82,      463.43],
       [          0,           0],
       [     833.08,      469.26],
       [     872.87,      524.55],
       [     821.73,      522.99],
       [     876.75,      590.02],
       [     812.53,      596.21],
       [     895.28,      614.12],
       [     843.28,      661.71],
       [     865.39,      672.37],
       [     833.22,      674.86],
       [     853.96,      780.29],
       [     842.03,      789.73],
       [     841.61,      883.91],
       [     826.01,       901.6]], dtype=float32)]
