[array([[     1060.6,      488.12],
       [     1068.7,      480.93],
       [     1056.4,      481.41],
       [     1092.7,      482.11],
       [          0,           0],
       [     1128.7,      525.62],
       [       1047,       532.3],
       [     1156.5,      579.37],
       [     1034.4,       591.4],
       [     1158.2,      634.67],
       [     1027.5,      643.61],
       [     1118.7,      657.68],
       [     1064.5,      660.82],
       [     1136.5,      754.11],
       [     1076.7,       755.8],
       [     1152.3,      844.91],
       [     1087.3,      850.15]], dtype=float32), array([[     911.63,      479.77],
       [          0,           0],
       [     906.88,      469.93],
       [          0,           0],
       [     883.32,      468.24],
       [     863.27,      517.84],
       [     853.53,      522.02],
       [          0,           0],
       [     842.36,      600.46],
       [          0,           0],
       [     905.86,      597.66],
       [     865.31,      668.51],
       [     859.61,      674.54],
       [     862.35,      777.86],
       [     861.06,       787.5],
       [     862.43,      881.02],
       [     848.57,      895.23]], dtype=float32), array([[     929.62,      495.97],
       [     935.05,      489.43],
       [     923.96,      487.71],
       [          0,           0],
       [     905.66,      484.54],
       [     923.72,      529.57],
       [     882.85,      525.46],
       [          0,           0],
       [        874,      583.76],
       [          0,           0],
       [          0,           0],
       [     932.74,      649.05],
       [     904.83,      652.04],
       [     939.19,         731],
       [     904.54,      739.48],
       [      954.2,      813.06],
       [     905.69,      824.84]], dtype=float32)]
