[array([[     139.14,      287.19],
       [     161.22,      268.83],
       [     114.64,       264.5],
       [     182.43,       288.7],
       [     62.108,      279.84],
       [     221.05,      416.55],
       [   0.073975,      405.72],
       [     271.43,      564.54],
       [          0,           0],
       [     266.09,      701.88],
       [          0,           0],
       [     173.34,      758.16],
       [     22.297,      752.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     538.47,      347.81],
       [     546.72,      331.79],
       [     519.41,      330.54],
       [          0,           0],
       [     462.87,      343.53],
       [     569.06,      450.32],
       [     381.12,      441.83],
       [     615.48,      561.45],
       [     340.76,      556.72],
       [     520.83,      632.33],
       [     420.39,      640.65],
       [     552.75,      722.63],
       [     424.99,      722.83],
       [     562.52,      940.78],
       [     417.48,      949.24],
       [          0,           0],
       [     426.67,      1076.8]], dtype=float32), array([[     797.97,      352.87],
       [     816.28,      338.75],
       [      782.3,      339.41],
       [      847.7,      363.83],
       [      763.9,      365.32],
       [     889.09,      471.89],
       [     729.68,      476.41],
       [     929.85,      592.22],
       [     696.78,      603.46],
       [     925.75,      700.13],
       [     727.69,      708.79],
       [     867.25,      722.34],
       [     760.99,       726.7],
       [     875.39,      911.22],
       [     756.06,      922.96],
       [      863.1,      1068.1],
       [     763.73,      1073.1]], dtype=float32)]
