[array([[     1135.1,      466.83],
       [     1145.6,      461.72],
       [       1133,      459.66],
       [     1169.2,      472.32],
       [          0,           0],
       [     1195.8,       525.5],
       [     1109.9,      519.26],
       [     1218.2,      590.31],
       [     1090.1,      578.49],
       [     1216.6,      652.47],
       [     1081.8,      634.91],
       [     1169.7,      658.61],
       [     1112.4,      654.51],
       [     1167.6,      758.66],
       [     1106.5,      753.63],
       [     1166.6,       854.3],
       [     1100.2,      849.18]], dtype=float32), array([[     958.87,      467.93],
       [     969.42,      461.88],
       [     952.53,      459.76],
       [     983.73,      471.02],
       [     939.21,      465.45],
       [     996.44,      521.29],
       [      908.3,      518.31],
       [     1006.6,      579.51],
       [     888.72,      579.84],
       [     1011.9,      626.99],
       [     876.65,      632.47],
       [     979.56,      652.02],
       [     920.26,      652.57],
       [     990.23,      750.32],
       [     926.52,      752.75],
       [     997.44,      839.55],
       [     930.73,      844.89]], dtype=float32), array([[     870.74,      445.04],
       [          0,           0],
       [     864.36,      436.38],
       [          0,           0],
       [     833.89,      444.09],
       [     825.54,      499.35],
       [     815.72,      502.71],
       [          0,           0],
       [     864.92,      558.08],
       [          0,           0],
       [     867.44,      503.98],
       [     824.09,      663.78],
       [     816.94,       667.1],
       [     829.62,      790.28],
       [     820.71,      796.61],
       [      809.3,      907.83],
       [     814.57,      919.43]], dtype=float32)]
