[array([[     776.28,      319.95],
       [     795.27,      306.65],
       [     758.14,      307.59],
       [     827.07,      337.13],
       [     736.44,      339.83],
       [     872.52,      448.65],
       [     703.58,       455.7],
       [     915.37,      587.33],
       [     666.76,      595.55],
       [     915.42,      697.75],
       [     691.85,      700.59],
       [     850.25,      722.25],
       [     738.17,      727.51],
       [     851.82,      926.83],
       [     727.21,      939.76],
       [     835.13,      1074.4],
       [     746.04,      1077.9]], dtype=float32), array([[     3.1626,      221.36],
       [     25.856,       211.9],
       [          0,           0],
       [     67.277,       251.7],
       [          0,           0],
       [     119.26,      382.69],
       [          0,           0],
       [     175.09,      554.93],
       [          0,           0],
       [     147.93,      703.04],
       [          0,           0],
       [     69.643,      744.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      453.9,      323.52],
       [     476.14,       310.2],
       [     435.62,      300.74],
       [     495.57,      334.73],
       [     386.74,      312.73],
       [     523.61,      438.77],
       [     311.37,      420.19],
       [      557.7,      555.64],
       [     265.79,      539.66],
       [     452.53,      623.59],
       [      347.8,      626.36],
       [      491.3,      724.57],
       [      340.3,      722.41],
       [     501.38,      955.77],
       [     347.19,      954.88],
       [          0,           0],
       [          0,           0]], dtype=float32)]
