[array([[     1212.5,      373.04],
       [     1229.1,      358.53],
       [     1200.4,      359.68],
       [     1268.6,      368.05],
       [          0,           0],
       [     1323.3,      454.56],
       [     1172.2,      457.46],
       [     1356.2,      555.74],
       [     1151.6,      562.49],
       [     1269.6,      607.02],
       [     1202.6,      621.22],
       [     1305.4,      687.78],
       [       1200,      686.96],
       [     1328.8,      873.84],
       [     1206.2,      868.59],
       [     1341.6,      1044.6],
       [     1203.7,        1035]], dtype=float32), array([[       1009,      367.26],
       [     1023.6,      353.96],
       [      993.9,      352.77],
       [          0,           0],
       [     962.29,      364.39],
       [     1062.4,      458.59],
       [     917.44,      456.98],
       [     1082.6,      558.96],
       [        891,      559.52],
       [     1049.6,      569.86],
       [     937.45,      569.62],
       [     1039.1,      685.52],
       [      939.2,         686],
       [     1049.4,      849.71],
       [     916.48,      850.77],
       [     1048.8,      1002.8],
       [     906.38,      1006.2]], dtype=float32), array([[      875.2,      319.17],
       [          0,           0],
       [     869.68,      299.06],
       [          0,           0],
       [     819.36,      297.45],
       [     780.23,      408.39],
       [     764.59,         403],
       [          0,           0],
       [      782.7,       569.5],
       [          0,           0],
       [     926.83,      537.33],
       [     782.08,      738.32],
       [      770.9,      743.99],
       [     787.22,      976.05],
       [     779.92,      985.82],
       [          0,           0],
       [          0,           0]], dtype=float32)]
