[array([[     281.76,      261.27],
       [     312.66,      244.63],
       [     257.54,      231.68],
       [     337.43,      272.55],
       [     200.51,         244],
       [      374.2,      395.02],
       [     99.986,      372.62],
       [     418.85,      553.69],
       [      33.79,      531.85],
       [     262.08,      640.07],
       [     133.24,      650.73],
       [     334.08,      776.91],
       [     144.92,      771.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     697.32,      261.06],
       [     722.77,      248.21],
       [     676.84,      248.87],
       [      763.8,      290.72],
       [     653.62,      291.56],
       [     824.31,      421.88],
       [     609.99,      428.71],
       [     877.38,      584.99],
       [     564.08,      596.52],
       [      873.7,      724.88],
       [     590.74,      729.49],
       [     791.81,      755.97],
       [     646.53,      760.09],
       [     785.75,      1006.3],
       [      638.7,      1012.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
