[array([[     853.27,      461.74],
       [     861.26,      452.64],
       [     842.44,      451.29],
       [          0,           0],
       [     816.97,      455.06],
       [     842.55,      511.24],
       [     812.87,      512.96],
       [     864.82,       574.5],
       [     850.14,      583.62],
       [     880.86,      591.07],
       [     885.78,      607.36],
       [     845.46,      662.46],
       [     825.32,      666.21],
       [     835.34,      776.13],
       [     830.65,      787.18],
       [     840.32,      878.14],
       [     824.42,      894.79]], dtype=float32), array([[     995.36,      481.42],
       [     1003.7,      473.67],
       [     986.95,      472.64],
       [     1013.5,      475.73],
       [     970.69,       472.6],
       [     1026.2,       517.5],
       [     946.97,      516.76],
       [       1045,      573.95],
       [      927.6,      574.32],
       [     1024.6,      575.55],
       [      967.9,      564.62],
       [     1008.1,      650.48],
       [     957.92,      651.79],
       [     1002.2,      747.37],
       [      961.6,      752.42],
       [     984.11,       837.5],
       [     966.65,      846.29]], dtype=float32), array([[     1115.2,       473.6],
       [     1123.3,      466.94],
       [     1109.8,      466.78],
       [     1140.3,      473.15],
       [          0,           0],
       [     1163.6,      515.64],
       [     1088.2,      518.06],
       [     1170.2,      549.52],
       [     1063.1,      554.04],
       [     1139.9,       504.5],
       [     1088.7,      497.29],
       [     1146.6,      646.09],
       [     1094.7,      646.87],
       [     1154.1,      746.83],
       [     1096.8,      745.38],
       [     1160.1,      840.78],
       [     1096.7,      838.52]], dtype=float32)]
