[array([[     1121.8,      483.71],
       [     1130.2,      477.44],
       [     1115.2,      476.05],
       [     1142.5,      483.75],
       [     1102.9,       479.9],
       [     1161.5,       532.2],
       [     1077.8,      527.96],
       [     1180.3,      592.02],
       [     1061.5,      585.03],
       [     1180.2,      649.42],
       [     1052.5,      640.94],
       [     1146.1,      659.27],
       [     1090.2,      658.12],
       [     1154.6,      756.12],
       [     1093.7,      753.89],
       [     1163.5,      848.68],
       [     1098.8,      845.26]], dtype=float32), array([[      861.6,      473.44],
       [     870.16,      465.19],
       [     850.92,      464.36],
       [          0,           0],
       [     831.92,      470.05],
       [      872.4,      524.41],
       [     821.17,      523.98],
       [     879.12,      587.45],
       [     813.61,      597.38],
       [     896.12,      610.86],
       [      844.5,      662.17],
       [     865.33,      671.54],
       [     833.17,      674.36],
       [     854.72,      778.62],
       [      842.3,      788.03],
       [     842.06,       882.1],
       [     825.66,      898.82]], dtype=float32)]
