[array([[     816.21,      518.59],
       [     820.37,       513.7],
       [     810.64,      512.91],
       [          0,           0],
       [     796.42,      513.22],
       [     827.45,      549.53],
       [      772.5,       545.6],
       [     834.38,      592.35],
       [     757.19,      587.38],
       [     839.88,      631.75],
       [     752.55,      631.41],
       [     813.48,      636.87],
       [     777.95,       635.6],
       [     811.09,      702.89],
       [      775.2,       702.8],
       [     799.63,      762.08],
       [     769.97,      763.84]], dtype=float32), array([[     990.23,      527.29],
       [      994.8,       522.5],
       [     985.58,      523.11],
       [     1004.4,      525.85],
       [     978.56,      527.02],
       [     1017.2,      559.03],
       [     966.58,      560.44],
       [     1027.6,      597.72],
       [     958.79,      601.13],
       [     1030.6,      631.29],
       [      968.9,      637.11],
       [     1009.7,      640.69],
       [     975.85,      642.19],
       [       1017,      699.14],
       [     982.64,      701.89],
       [     1023.9,       756.5],
       [     979.96,       761.5]], dtype=float32), array([[     885.13,      521.03],
       [     890.35,      516.27],
       [        880,      516.43],
       [      898.8,      519.59],
       [     871.06,      519.62],
       [     911.42,      554.96],
       [     856.09,      554.05],
       [     922.21,      595.78],
       [     844.31,      595.29],
       [     920.69,      627.09],
       [     845.64,      637.81],
       [     905.66,      641.68],
       [     868.51,      641.92],
       [      913.2,      703.09],
       [     871.46,         702],
       [     921.62,      762.76],
       [     869.76,      761.23]], dtype=float32)]
