[array([[     495.35,      32.332],
       [     536.46,      25.138],
       [     475.91,           0],
       [          0,           0],
       [          0,           0],
       [     357.73,      219.29],
       [          0,           0],
       [      289.9,      488.79],
       [          0,           0],
       [     323.31,      696.05],
       [          0,           0],
       [     191.15,      865.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1061.6,      480.99],
       [     1070.4,      475.36],
       [     1058.2,      474.71],
       [     1092.9,      482.33],
       [          0,           0],
       [     1124.3,      522.93],
       [     1045.7,      530.28],
       [     1158.5,      548.42],
       [     1031.7,      590.83],
       [     1121.1,      518.75],
       [     1027.8,      645.82],
       [       1114,       657.7],
       [     1061.6,      659.73],
       [     1133.9,      756.92],
       [     1075.5,      756.84],
       [     1153.3,      847.46],
       [     1086.7,      854.51]], dtype=float32), array([[     912.81,      476.66],
       [          0,           0],
       [     908.72,      467.35],
       [          0,           0],
       [     884.24,      467.47],
       [      878.7,      517.04],
       [     854.58,       516.9],
       [     922.36,      571.62],
       [     881.28,      567.24],
       [      929.6,      531.19],
       [     912.06,      509.81],
       [     876.56,      668.62],
       [     860.62,      670.87],
       [     868.25,      778.32],
       [     862.56,      784.12],
       [      867.1,      884.81],
       [     849.89,      893.57]], dtype=float32)]
