[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     704.97,      257.45],
       [          0,           0],
       [     656.17,      371.06],
       [     881.35,       366.5],
       [     591.43,      555.08],
       [     956.92,      531.46],
       [     558.95,      708.37],
       [     949.08,      631.77],
       [     714.78,      733.96],
       [     848.58,      735.41],
       [     751.36,      1016.9],
       [     833.14,      1022.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     32.316,      598.74],
       [          0,           0],
       [      47.94,      666.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
