[array([[     974.25,      454.17],
       [     984.67,       446.4],
       [      969.9,      445.26],
       [     1009.6,      453.31],
       [          0,           0],
       [     1039.9,      507.32],
       [     951.88,      503.57],
       [     1062.3,       572.2],
       [     926.01,      566.33],
       [     1023.8,      556.78],
       [     979.49,       564.2],
       [     1022.1,      654.61],
       [     960.58,      652.97],
       [     1040.3,      762.78],
       [     959.17,      757.08],
       [       1057,      862.18],
       [     948.87,       859.4]], dtype=float32), array([[     797.31,      444.14],
       [     797.29,      434.57],
       [     787.01,      434.88],
       [          0,           0],
       [      754.3,      442.08],
       [     778.65,      508.37],
       [     727.05,      508.41],
       [     791.64,      596.24],
       [     738.33,       588.2],
       [      816.4,      654.33],
       [     805.12,      630.01],
       [     778.66,      674.68],
       [     743.39,      678.56],
       [     766.52,      789.75],
       [     741.52,      800.87],
       [     758.42,      898.38],
       [      717.3,      915.04]], dtype=float32), array([[     1114.9,      433.65],
       [     1121.7,      423.65],
       [          0,           0],
       [     1155.7,      426.78],
       [          0,           0],
       [     1200.1,      490.32],
       [     1150.1,      493.15],
       [       1216,      576.95],
       [          0,           0],
       [     1192.5,      662.56],
       [          0,           0],
       [     1176.4,      671.14],
       [     1143.3,       668.2],
       [     1181.7,      800.81],
       [     1145.2,      791.63],
       [     1200.5,      924.09],
       [     1164.9,      905.54]], dtype=float32)]
