[array([[     1127.4,      476.73],
       [     1137.4,      471.51],
       [     1124.9,      469.36],
       [     1158.8,      478.82],
       [          0,           0],
       [     1190.2,      519.53],
       [     1104.2,      524.23],
       [     1240.5,      552.81],
       [     1087.9,      578.26],
       [     1207.6,      590.79],
       [     1073.8,      632.99],
       [     1168.5,      655.47],
       [     1112.2,       653.7],
       [       1162,      751.16],
       [     1101.5,      747.89],
       [     1152.7,      842.67],
       [     1090.7,      836.21]], dtype=float32), array([[     904.84,      471.11],
       [          0,           0],
       [     899.97,      461.05],
       [          0,           0],
       [     871.27,      459.26],
       [     847.86,      511.08],
       [     842.79,      509.91],
       [     857.02,       582.8],
       [     847.52,      592.98],
       [     890.92,      607.06],
       [     872.01,      661.09],
       [     845.08,      664.33],
       [     843.02,      666.91],
       [     849.69,      777.94],
       [      847.1,      781.97],
       [     845.45,       883.5],
       [        835,      891.87]], dtype=float32)]
