[array([[      774.5,      494.98],
       [     776.56,      488.67],
       [     766.33,      488.77],
       [          0,           0],
       [     742.39,      493.08],
       [     782.09,       538.7],
       [     709.07,      536.99],
       [     797.98,      592.75],
       [     690.78,      591.73],
       [     804.53,      641.02],
       [      689.7,      644.43],
       [     772.94,      654.03],
       [     725.37,      654.79],
       [     772.41,      742.09],
       [      725.4,      743.15],
       [     773.03,      823.62],
       [     722.46,      823.62]], dtype=float32), array([[     891.48,      497.59],
       [     897.66,       491.3],
       [     884.04,      492.05],
       [     908.39,      498.13],
       [     873.22,      499.52],
       [     926.93,      544.72],
       [     856.84,      546.55],
       [     941.74,      597.42],
       [     839.44,      598.71],
       [     941.81,      645.01],
       [     853.09,      641.73],
       [     914.11,      657.01],
       [     867.35,      658.61],
       [      912.8,      739.74],
       [     869.65,      743.07],
       [      918.1,      813.51],
       [     866.05,      817.86]], dtype=float32), array([[     629.14,      475.64],
       [     633.24,      468.11],
       [     619.76,      467.94],
       [          0,           0],
       [     596.61,      471.14],
       [     642.25,      522.94],
       [     564.51,      519.74],
       [     655.94,      584.59],
       [     544.21,      579.16],
       [     664.76,      634.12],
       [     560.83,      633.76],
       [     631.62,      652.69],
       [     578.62,      653.58],
       [     638.04,      748.61],
       [     572.97,      752.79],
       [     630.26,      835.11],
       [     563.98,      843.56]], dtype=float32)]
