[array([[     892.08,      498.93],
       [     898.32,      492.67],
       [     884.54,      493.25],
       [     908.66,      499.75],
       [      873.2,      500.67],
       [     926.88,      546.66],
       [     856.13,      548.68],
       [     942.58,      600.44],
       [     840.31,      604.93],
       [     942.37,      648.18],
       [     856.49,      653.66],
       [     915.39,      660.46],
       [     868.17,      662.29],
       [     913.98,      742.54],
       [     870.16,      746.29],
       [      919.5,      814.56],
       [     867.16,      819.43]], dtype=float32), array([[     756.49,      498.38],
       [     763.06,      492.13],
       [     748.86,      491.35],
       [     769.56,      496.77],
       [     732.68,      494.06],
       [     782.72,      540.66],
       [     706.74,      538.43],
       [     800.43,      594.65],
       [     690.36,       594.5],
       [     803.88,      644.07],
       [     687.71,      646.72],
       [     771.45,      655.88],
       [     721.74,      656.03],
       [     770.55,       742.9],
       [     722.05,      744.07],
       [      774.2,       824.7],
       [     722.71,      825.65]], dtype=float32), array([[     644.22,       476.1],
       [     644.31,      469.46],
       [     636.28,       469.4],
       [          0,           0],
       [      610.5,      475.13],
       [     644.51,      525.05],
       [     571.64,      523.08],
       [     660.23,      585.66],
       [     549.13,      584.03],
       [     669.57,      636.31],
       [     548.73,      642.92],
       [     631.73,      655.88],
       [     582.02,      656.79],
       [      640.5,      750.93],
       [     573.48,      754.71],
       [     629.19,      835.65],
       [     564.81,      843.38]], dtype=float32)]
