[array([[     1053.8,       481.4],
       [       1063,       476.4],
       [     1052.9,      475.35],
       [     1087.2,      483.47],
       [          0,           0],
       [       1123,      519.81],
       [     1040.6,      534.71],
       [     1180.1,      549.08],
       [     1026.8,      596.53],
       [     1149.8,      591.99],
       [     1020.8,      649.35],
       [     1109.5,      657.19],
       [     1056.5,      662.52],
       [     1128.8,      755.33],
       [     1074.2,      759.03],
       [     1151.6,       850.6],
       [     1087.7,      853.78]], dtype=float32), array([[     894.54,      467.14],
       [          0,           0],
       [     888.64,      458.84],
       [          0,           0],
       [     861.79,      464.46],
       [      858.9,      514.05],
       [     851.29,      516.44],
       [          0,           0],
       [     908.44,      561.33],
       [          0,           0],
       [     914.94,      505.16],
       [     871.75,      665.85],
       [      864.8,      668.85],
       [     869.88,      780.99],
       [     864.33,      788.66],
       [     868.07,      883.12],
       [     848.71,       896.5]], dtype=float32)]
