[array([[     969.26,      503.36],
       [     974.65,       497.8],
       [     966.73,      498.83],
       [     993.15,      499.26],
       [          0,           0],
       [     1022.7,       531.3],
       [     962.41,      537.89],
       [     1037.3,      568.68],
       [     952.05,      578.43],
       [     1001.3,      590.21],
       [     972.06,      598.84],
       [     1015.2,      630.32],
       [     973.69,      631.99],
       [     1024.9,      704.18],
       [     976.11,      702.96],
       [     1033.2,      773.11],
       [      977.8,      772.87]], dtype=float32), array([[     887.59,      500.36],
       [     893.64,      495.21],
       [     882.42,       494.1],
       [     901.04,      498.75],
       [     870.95,      494.98],
       [     910.12,      535.59],
       [     849.16,      531.04],
       [     920.21,      577.29],
       [     832.55,      572.39],
       [     921.89,       617.7],
       [     839.98,      617.17],
       [     899.14,      630.12],
       [     858.67,      628.59],
       [     898.12,      700.04],
       [     851.36,      698.79],
       [     890.74,      767.53],
       [     843.07,       766.1]], dtype=float32), array([[     833.79,      493.77],
       [          0,           0],
       [     828.92,      486.75],
       [          0,           0],
       [     809.99,      488.49],
       [     799.27,      528.17],
       [     794.91,      527.78],
       [          0,           0],
       [     795.82,       584.8],
       [          0,           0],
       [     822.15,      631.03],
       [     801.17,      640.01],
       [     798.81,      641.35],
       [     807.36,      723.62],
       [     796.62,      723.72],
       [     793.84,      800.86],
       [     787.88,      802.77]], dtype=float32)]
