[array([[     802.08,      511.21],
       [     807.12,      505.97],
       [      796.4,      505.55],
       [     812.49,      510.62],
       [     785.13,      509.06],
       [     822.95,      546.03],
       [     767.03,      544.86],
       [     834.26,       588.2],
       [     752.96,      588.18],
       [      839.3,      623.55],
       [     749.15,      627.87],
       [        815,       635.4],
       [     777.47,       635.4],
       [     821.57,      701.69],
       [     772.11,      702.07],
       [      820.1,      765.26],
       [     769.28,      765.79]], dtype=float32), array([[     1016.1,      524.06],
       [     1020.4,      519.23],
       [     1010.7,      519.49],
       [     1027.3,       523.5],
       [       1002,      523.69],
       [     1041.7,      556.96],
       [     988.12,       558.2],
       [     1055.4,      595.33],
       [     976.16,       599.4],
       [       1053,      631.36],
       [     985.94,       636.3],
       [     1033.6,      641.14],
       [     998.25,      641.93],
       [     1033.1,      701.75],
       [     995.59,       702.9],
       [       1036,      757.25],
       [     995.18,      757.88]], dtype=float32), array([[     911.48,      524.82],
       [     916.12,      520.42],
       [     906.32,      519.91],
       [     921.24,      522.71],
       [      894.9,      520.58],
       [     930.29,      554.58],
       [     875.59,       552.7],
       [     940.02,      590.92],
       [     862.45,      590.85],
       [     938.03,      623.27],
       [     869.17,      627.45],
       [     921.32,      638.67],
       [     885.18,      638.74],
       [     920.81,      700.08],
       [     885.97,       700.9],
       [     920.18,      761.28],
       [     883.07,      761.66]], dtype=float32)]
