[array([[     1153.2,      483.92],
       [     1161.8,      478.56],
       [     1146.3,      476.02],
       [     1169.9,      485.71],
       [     1129.5,      479.56],
       [     1185.3,      521.63],
       [       1102,       527.8],
       [     1231.5,       548.2],
       [     1080.3,       582.8],
       [     1205.5,      588.62],
       [     1069.7,      636.36],
       [     1167.4,       656.5],
       [     1113.2,       657.3],
       [     1161.7,       752.2],
       [     1104.3,      753.07],
       [     1156.9,      844.93],
       [     1090.7,      841.06]], dtype=float32), array([[     865.89,      472.63],
       [     874.65,      464.92],
       [     855.88,      463.58],
       [          0,           0],
       [     837.37,         469],
       [     875.93,       524.5],
       [     823.77,      522.06],
       [     878.56,       589.6],
       [     814.64,      595.08],
       [     895.14,      614.91],
       [     845.51,      660.25],
       [     866.75,      671.01],
       [     833.65,      673.23],
       [     859.01,      777.96],
       [     845.17,      787.49],
       [     841.42,      881.65],
       [     825.01,      899.56]], dtype=float32)]
