[array([[      807.5,      514.07],
       [     811.43,      508.81],
       [     801.21,      508.62],
       [          0,           0],
       [     787.58,      511.14],
       [     821.84,      547.35],
       [     767.55,      546.14],
       [     829.93,      588.22],
       [     751.56,      589.02],
       [     837.66,      622.72],
       [     752.01,      631.46],
       [     814.23,      636.52],
       [     777.87,      637.23],
       [      821.9,      702.56],
       [     775.14,      704.84],
       [     819.94,      764.42],
       [     770.88,       768.3]], dtype=float32), array([[     1014.9,      525.21],
       [     1018.9,      520.31],
       [     1009.3,       520.8],
       [     1025.7,      524.62],
       [     1000.6,      525.43],
       [     1041.2,      558.26],
       [     988.03,      559.71],
       [     1054.7,      597.26],
       [     977.54,      600.74],
       [     1051.6,      634.61],
       [     986.23,      637.15],
       [     1032.6,      641.57],
       [     997.46,      642.28],
       [     1032.6,      702.58],
       [     995.66,      703.41],
       [     1035.8,       758.3],
       [     995.71,      758.18]], dtype=float32), array([[      904.5,      523.76],
       [     909.82,      519.06],
       [      899.9,      519.01],
       [     918.17,      522.52],
       [     891.06,      521.73],
       [     927.99,      556.83],
       [     874.07,      555.29],
       [     939.72,      595.03],
       [     864.55,      594.66],
       [     946.91,      626.65],
       [     862.88,       632.7],
       [     920.33,      640.58],
       [     884.79,      640.29],
       [     921.36,      702.53],
       [      886.6,      702.29],
       [     921.94,       764.5],
       [     881.42,      764.77]], dtype=float32)]
