[array([[     1042.7,      496.45],
       [     1049.7,       491.3],
       [     1039.8,      491.08],
       [     1067.3,       496.4],
       [          0,           0],
       [     1092.7,      536.44],
       [     1023.5,      537.14],
       [       1109,      587.36],
       [     1009.7,       585.8],
       [     1077.6,      609.28],
       [       1035,      611.42],
       [     1081.2,      646.86],
       [     1032.7,      646.77],
       [     1087.2,      729.75],
       [     1027.3,      727.73],
       [     1100.2,      809.47],
       [     1020.7,      809.92]], dtype=float32), array([[     1125.3,      482.65],
       [       1131,      476.76],
       [          0,           0],
       [     1152.2,      482.17],
       [          0,           0],
       [     1176.9,      523.73],
       [     1159.9,      525.68],
       [       1220,      572.67],
       [          0,           0],
       [     1203.6,       624.9],
       [          0,           0],
       [     1163.4,      656.14],
       [     1151.3,      655.15],
       [     1179.9,      755.49],
       [     1161.6,      752.41],
       [     1199.4,      851.24],
       [     1177.4,      840.88]], dtype=float32), array([[      915.5,      502.99],
       [     915.77,      495.76],
       [     909.27,      495.44],
       [          0,           0],
       [     886.46,      496.44],
       [     897.55,      538.22],
       [     866.29,      540.96],
       [     908.49,      601.03],
       [     882.39,      602.38],
       [     924.39,      638.58],
       [     923.86,      608.64],
       [      900.7,      656.65],
       [     879.48,      660.15],
       [     897.19,      746.08],
       [     879.92,      752.51],
       [     884.99,      834.19],
       [     863.51,      841.81]], dtype=float32)]
