[array([[     922.57,         447],
       [     935.15,      438.28],
       [     916.97,      436.97],
       [     961.39,      444.99],
       [          0,           0],
       [     990.24,       506.7],
       [     893.45,      505.08],
       [       1007,      578.61],
       [     875.01,       573.3],
       [     992.42,      646.43],
       [     856.91,      641.66],
       [     969.94,      670.85],
       [     905.17,      668.79],
       [     977.69,       787.6],
       [     906.03,      781.84],
       [     979.09,      899.57],
       [     911.98,      893.72]], dtype=float32), array([[     728.53,      433.96],
       [     730.65,      422.85],
       [      716.1,      422.95],
       [          0,           0],
       [     679.79,      428.07],
       [     714.69,      504.31],
       [     647.16,      503.81],
       [     719.57,      602.24],
       [     635.53,      596.43],
       [     741.17,      681.27],
       [     684.55,      670.44],
       [     715.81,      696.97],
       [     671.53,      702.12],
       [     700.88,      830.66],
       [     665.05,      848.33],
       [     680.95,      957.39],
       [     632.08,       985.7]], dtype=float32), array([[     1089.5,      420.48],
       [     1097.1,      408.85],
       [          0,           0],
       [     1133.2,      412.37],
       [          0,           0],
       [     1180.7,      484.44],
       [     1127.1,      487.15],
       [     1197.5,         576],
       [          0,           0],
       [     1165.2,      673.97],
       [          0,           0],
       [       1160,      688.72],
       [     1123.8,      684.74],
       [     1175.4,       841.5],
       [     1136.9,      825.57],
       [     1196.5,      988.53],
       [     1161.7,      956.45]], dtype=float32)]
