[array([[     532.03,      327.62],
       [          0,           0],
       [     519.75,      309.86],
       [          0,           0],
       [     451.16,      318.26],
       [      482.9,      415.67],
       [     410.81,      419.14],
       [      528.1,      567.17],
       [     513.72,      510.19],
       [     551.64,      684.05],
       [     524.78,      380.63],
       [     494.08,      724.49],
       [     432.55,      732.38],
       [     501.62,      949.17],
       [      399.7,      959.22],
       [          0,           0],
       [     384.04,      1064.3]], dtype=float32), array([[     876.43,      374.11],
       [     892.56,      362.87],
       [     870.65,      360.05],
       [     928.61,       371.3],
       [          0,           0],
       [      969.5,      456.28],
       [     847.82,       448.1],
       [     1001.8,      559.79],
       [     821.39,      550.87],
       [     1010.2,      655.45],
       [     793.78,      647.56],
       [     935.08,      681.78],
       [      853.6,      675.52],
       [     932.39,      844.67],
       [     828.11,      836.15],
       [     915.41,      996.59],
       [     817.56,      991.55]], dtype=float32), array([[     1065.9,       322.5],
       [       1083,      308.73],
       [          0,           0],
       [     1142.4,      326.32],
       [          0,           0],
       [     1201.9,      414.36],
       [     1102.4,      417.38],
       [     1253.8,      546.13],
       [          0,           0],
       [     1243.2,      689.62],
       [          0,           0],
       [     1179.5,      711.05],
       [     1107.2,      707.23],
       [     1197.7,      941.45],
       [     1130.5,      924.98],
       [     1224.7,        1080],
       [          0,           0]], dtype=float32)]
