[array([[     1050.6,      488.15],
       [     1059.4,       481.3],
       [       1048,      481.44],
       [     1083.7,      483.66],
       [          0,           0],
       [     1119.8,      520.64],
       [     1038.3,      535.26],
       [     1174.8,      554.58],
       [     1026.3,      598.12],
       [       1151,      587.65],
       [     1022.7,      651.27],
       [     1110.3,      656.64],
       [     1057.6,      661.83],
       [     1127.1,      756.95],
       [       1070,      760.07],
       [     1148.2,      854.12],
       [     1085.2,      857.56]], dtype=float32), array([[     900.45,      490.88],
       [          0,           0],
       [     895.96,      480.02],
       [          0,           0],
       [     866.65,      472.08],
       [     846.56,      518.97],
       [     847.69,      517.99],
       [          0,           0],
       [     895.97,      587.44],
       [          0,           0],
       [     949.49,      598.95],
       [     863.67,       668.4],
       [     863.83,       672.6],
       [     861.61,      778.72],
       [     862.26,      787.87],
       [     868.11,      884.79],
       [     851.03,      898.36]], dtype=float32)]
