[array([[     1064.9,      481.76],
       [     1073.6,      475.16],
       [     1060.1,       475.1],
       [       1095,      479.35],
       [          0,           0],
       [     1124.4,      522.88],
       [     1046.2,      527.98],
       [     1132.1,       560.4],
       [     1031.6,      595.46],
       [       1085,       534.7],
       [     1030.4,      646.19],
       [     1116.3,      658.89],
       [     1062.3,      659.64],
       [     1134.9,      758.31],
       [     1072.6,      754.58],
       [     1154.3,      849.74],
       [       1087,      850.82]], dtype=float32), array([[     915.52,      479.04],
       [          0,           0],
       [     911.28,      469.23],
       [          0,           0],
       [     887.07,      467.55],
       [     867.14,       519.7],
       [     866.67,      519.62],
       [          0,           0],
       [     896.21,      578.77],
       [          0,           0],
       [     910.94,      531.63],
       [     863.99,      666.77],
       [     863.09,      669.79],
       [     863.55,      779.08],
       [     866.46,      786.61],
       [     863.67,      884.05],
       [     844.23,      894.36]], dtype=float32)]
