[array([[     1049.9,       491.2],
       [       1058,      484.63],
       [     1047.4,      484.81],
       [     1081.5,      486.18],
       [          0,           0],
       [     1120.7,      520.36],
       [     1038.9,      538.58],
       [     1178.8,      548.32],
       [     1027.1,      600.26],
       [     1148.3,      592.38],
       [       1022,      654.17],
       [       1109,      658.14],
       [     1056.6,       664.4],
       [     1127.2,      755.33],
       [     1073.9,      758.96],
       [     1150.1,      851.34],
       [       1088,      854.48]], dtype=float32), array([[      904.2,      490.72],
       [          0,           0],
       [     901.19,      480.74],
       [          0,           0],
       [     876.99,      474.42],
       [      849.8,      516.03],
       [     854.03,      518.28],
       [     869.71,      583.15],
       [     880.97,      592.54],
       [          0,           0],
       [     913.44,      627.65],
       [     858.21,      664.32],
       [     860.99,      668.68],
       [     862.49,      779.37],
       [     864.21,      786.87],
       [     861.28,      886.92],
       [     844.81,      899.04]], dtype=float32)]
