[array([[     822.77,      471.66],
       [     824.31,      462.85],
       [     813.99,      461.86],
       [          0,           0],
       [      781.9,      463.62],
       [     803.09,      520.79],
       [     752.92,      523.78],
       [     825.78,      597.11],
       [     767.87,      596.63],
       [     860.28,      644.46],
       [     828.08,      594.51],
       [     804.56,      678.06],
       [     771.18,      684.07],
       [     790.75,      785.33],
       [     767.97,      802.06],
       [     776.07,      893.32],
       [     740.01,      914.44]], dtype=float32), array([[     984.84,      467.88],
       [     995.69,      460.95],
       [     980.98,      459.31],
       [     1016.9,      468.48],
       [          0,           0],
       [     1039.4,      516.61],
       [     955.25,      515.11],
       [     1062.8,      578.68],
       [     923.85,         575],
       [     1030.3,       584.6],
       [     971.26,         574],
       [     1022.8,      660.04],
       [     964.15,      659.53],
       [     1040.1,      764.94],
       [     958.66,      760.63],
       [     1056.4,      864.36],
       [     960.92,      861.55]], dtype=float32), array([[     1109.3,      445.76],
       [       1116,         437],
       [          0,           0],
       [     1148.2,      443.68],
       [          0,           0],
       [     1191.8,      505.57],
       [     1143.1,       504.8],
       [     1210.4,      589.52],
       [          0,           0],
       [     1191.6,      669.09],
       [          0,           0],
       [     1185.3,      674.28],
       [     1152.7,      670.93],
       [       1189,      799.14],
       [     1153.8,      789.79],
       [     1199.7,      920.73],
       [     1168.6,      901.43]], dtype=float32)]
