[array([[     108.41,       181.6],
       [     153.68,       171.7],
       [     81.717,      147.28],
       [      193.2,         227],
       [          0,           0],
       [     242.02,      368.56],
       [          0,      339.95],
       [      293.4,      558.79],
       [          0,           0],
       [     80.705,      663.52],
       [          0,           0],
       [     194.31,      814.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     641.28,      204.15],
       [     675.03,      186.31],
       [     618.18,      187.85],
       [     730.52,      237.39],
       [     594.44,      238.78],
       [     807.69,      399.74],
       [     536.66,      403.71],
       [     865.46,      599.62],
       [     483.94,      598.08],
       [      858.7,      768.63],
       [     502.95,      770.56],
       [        763,      821.83],
       [     579.81,      823.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
