[array([[     1093.9,      470.69],
       [     1103.1,      464.36],
       [     1091.4,      464.03],
       [     1126.9,      471.25],
       [          0,           0],
       [     1158.8,      520.27],
       [       1077,      522.59],
       [     1182.7,      580.84],
       [     1063.2,      584.36],
       [     1178.2,      638.39],
       [       1056,      640.84],
       [     1143.7,      653.19],
       [     1089.4,      653.16],
       [       1152,      753.15],
       [       1093,       750.7],
       [     1154.5,      849.52],
       [     1095.8,      846.58]], dtype=float32), array([[      953.3,       467.8],
       [     962.63,      462.02],
       [     948.21,      460.13],
       [     978.04,      469.86],
       [     938.44,      465.04],
       [     996.93,      514.48],
       [     913.24,      510.04],
       [     1016.6,      566.74],
       [     887.64,      561.08],
       [     990.13,      589.37],
       [     926.15,      586.03],
       [     983.77,       643.4],
       [     927.31,      642.73],
       [     986.31,      740.51],
       [     923.56,      740.23],
       [     1002.1,      833.19],
       [     926.39,      835.47]], dtype=float32), array([[     864.69,      448.35],
       [          0,           0],
       [     858.51,         440],
       [          0,           0],
       [     832.82,      449.13],
       [      821.7,      503.78],
       [      816.9,      506.74],
       [          0,           0],
       [     856.77,      568.86],
       [          0,           0],
       [     902.01,      536.93],
       [      820.3,      661.34],
       [     816.61,      664.77],
       [     821.68,      779.82],
       [     821.62,         785],
       [     817.99,      888.78],
       [     819.91,       897.3]], dtype=float32)]
