[array([[     850.59,      516.17],
       [     856.38,      511.67],
       [     846.37,      511.57],
       [     866.83,      513.84],
       [     838.76,      513.28],
       [     880.08,      544.87],
       [     822.63,      543.38],
       [     893.55,      582.53],
       [     808.02,         579],
       [      890.2,       618.8],
       [     806.53,      617.34],
       [     866.55,      633.97],
       [     828.05,      632.67],
       [      867.3,      699.99],
       [     822.72,      697.33],
       [     865.38,      761.71],
       [     813.36,       758.5]], dtype=float32), array([[     756.35,      510.53],
       [          0,           0],
       [     750.95,      504.08],
       [          0,           0],
       [     732.24,      506.15],
       [     712.13,      538.03],
       [     720.52,         541],
       [          0,           0],
       [     687.66,      587.81],
       [          0,           0],
       [     674.56,       616.8],
       [     700.74,      647.31],
       [     707.79,      648.87],
       [     697.62,      723.42],
       [     705.46,      725.26],
       [     688.57,      793.46],
       [     694.99,       798.7]], dtype=float32), array([[     914.35,      515.17],
       [     918.34,      509.67],
       [          0,           0],
       [     935.47,      510.17],
       [          0,           0],
       [     946.38,      543.56],
       [     957.63,      539.47],
       [     940.37,      592.27],
       [          0,           0],
       [     920.09,      625.35],
       [          0,           0],
       [      950.4,      639.18],
       [     958.23,      636.48],
       [     948.31,      714.43],
       [     953.26,      710.28],
       [     958.66,      785.71],
       [     955.87,      778.18]], dtype=float32)]
