[array([[     912.98,       383.2],
       [     931.89,      373.98],
       [     903.45,      367.61],
       [     959.95,      391.68],
       [     884.48,      375.25],
       [     987.72,       475.4],
       [     842.13,      460.19],
       [     1009.1,       576.1],
       [     819.83,      563.05],
       [     938.41,      618.28],
       [     881.16,      627.35],
       [     961.68,      690.68],
       [     861.19,       684.6],
       [     961.12,      860.08],
       [     854.47,      854.24],
       [     951.35,      1025.3],
       [     829.63,      1022.7]], dtype=float32), array([[     626.58,      362.71],
       [     644.23,      351.64],
       [     614.26,      346.82],
       [     668.49,      368.72],
       [     590.36,      354.87],
       [     696.65,       462.1],
       [     539.31,      447.44],
       [     729.02,      567.14],
       [     486.63,      552.91],
       [     685.49,      570.93],
       [     576.88,      577.71],
       [     677.32,       698.4],
       [     569.42,      696.39],
       [     680.51,      867.28],
       [     545.08,      873.45],
       [     672.13,      1028.7],
       [     512.35,      1045.3]], dtype=float32), array([[     453.49,      295.14],
       [          0,           0],
       [     444.52,      267.61],
       [          0,           0],
       [     379.77,      257.16],
       [      341.2,      389.82],
       [     315.02,      385.03],
       [          0,           0],
       [     316.62,       578.7],
       [          0,           0],
       [     475.62,      646.74],
       [     371.74,      788.77],
       [     351.23,      797.75],
       [          0,           0],
       [     371.44,      1060.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
