[array([[     1039.6,      485.73],
       [     1048.7,      479.41],
       [     1035.9,      479.01],
       [     1071.2,      485.85],
       [          0,           0],
       [     1099.1,      531.99],
       [     1018.3,      531.59],
       [     1110.9,      582.99],
       [     1000.9,      579.86],
       [     1086.5,      594.33],
       [     1028.8,      580.41],
       [     1080.2,      654.66],
       [     1023.1,      653.31],
       [     1089.9,      743.66],
       [       1017,      739.86],
       [       1102,       831.6],
       [     1010.7,      825.81]], dtype=float32), array([[     902.73,      485.09],
       [          0,           0],
       [     895.51,      477.55],
       [          0,           0],
       [     870.68,      482.39],
       [     887.41,      529.77],
       [      850.6,      533.56],
       [     906.71,      597.26],
       [     863.97,      599.24],
       [     918.07,      646.53],
       [     912.73,      611.37],
       [     885.64,      661.26],
       [     861.82,      665.24],
       [     872.38,      759.85],
       [      859.9,      769.54],
       [     859.97,      853.67],
       [     839.74,      866.62]], dtype=float32), array([[       1155,      476.61],
       [     1161.5,      468.41],
       [          0,           0],
       [     1190.3,      471.96],
       [          0,           0],
       [     1208.9,       523.2],
       [     1187.4,      523.66],
       [       1148,      578.06],
       [          0,           0],
       [     1092.2,      590.39],
       [          0,           0],
       [     1182.1,      665.47],
       [       1166,      662.57],
       [       1190,      772.79],
       [     1166.8,      767.19],
       [     1209.9,      876.57],
       [     1186.1,      869.96]], dtype=float32)]
