[array([[     156.83,      72.518],
       [          0,           0],
       [     126.39,      26.008],
       [          0,           0],
       [          0,           0],
       [      30.01,       285.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     233.63,      705.59],
       [     190.23,      620.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     807.48,      308.79],
       [     834.21,      297.78],
       [     798.14,      289.39],
       [     877.87,      329.18],
       [     784.48,      309.81],
       [      921.1,      433.94],
       [     730.93,      420.29],
       [     947.43,      554.03],
       [     699.45,      544.91],
       [      840.5,      617.28],
       [     746.73,      634.82],
       [     883.55,      721.93],
       [     748.12,      715.92],
       [     906.49,      959.58],
       [     750.57,      949.22],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      505.1,      274.84],
       [     532.45,      263.41],
       [     491.01,      253.97],
       [     567.94,      296.25],
       [     466.43,      274.11],
       [     602.45,      412.92],
       [     405.12,      391.74],
       [     633.07,      558.73],
       [      347.2,      520.03],
       [     648.21,      679.39],
       [      313.5,      630.78],
       [     556.42,      724.51],
       [     418.77,      714.52],
       [     539.91,      960.49],
       [     353.87,      957.51],
       [          0,           0],
       [          0,           0]], dtype=float32)]
