[array([[     1052.8,      489.93],
       [     1061.1,      483.75],
       [     1050.8,      483.46],
       [     1085.4,      485.92],
       [          0,           0],
       [     1124.7,      520.24],
       [     1042.1,      536.41],
       [     1179.1,      548.83],
       [     1031.4,      597.85],
       [     1150.2,      591.72],
       [       1026,      651.38],
       [     1112.7,      658.21],
       [     1059.2,      663.44],
       [     1129.6,      756.12],
       [     1073.8,      758.23],
       [     1150.1,      851.04],
       [     1087.2,      852.25]], dtype=float32), array([[     906.68,      492.33],
       [          0,           0],
       [     902.41,      482.02],
       [          0,           0],
       [     873.27,      474.85],
       [     853.48,      517.79],
       [     854.16,      516.68],
       [          0,           0],
       [     897.36,      585.98],
       [          0,           0],
       [     927.78,      623.73],
       [     861.08,      663.55],
       [     861.16,      666.59],
       [     865.15,      776.96],
       [     866.73,      784.03],
       [     863.74,      885.42],
       [     846.06,      897.17]], dtype=float32)]
