[array([[     805.63,      490.03],
       [     811.73,      484.86],
       [     799.83,      483.93],
       [     818.77,       490.3],
       [     787.51,      487.16],
       [     829.63,      530.14],
       [     764.01,      526.26],
       [     843.67,      574.16],
       [     747.25,      569.61],
       [     846.08,      614.11],
       [     752.82,      615.77],
       [     815.92,      633.01],
       [     773.19,      631.87],
       [      812.8,      710.37],
       [     769.15,      710.98],
       [     800.52,      782.72],
       [     761.98,      785.29]], dtype=float32), array([[     914.65,      495.99],
       [      921.2,      491.21],
       [     909.76,      490.23],
       [     931.44,      496.91],
       [     900.37,       494.1],
       [     946.36,      533.07],
       [     881.16,      531.79],
       [     958.76,      575.39],
       [     871.54,      575.95],
       [     927.11,      600.78],
       [     890.71,      602.85],
       [     937.03,      633.17],
       [     892.31,      632.99],
       [     941.47,       712.4],
       [     894.39,      712.52],
       [     950.86,      787.03],
       [     893.67,      786.64]], dtype=float32), array([[     731.88,      484.66],
       [          0,           0],
       [     727.41,      477.15],
       [          0,           0],
       [     706.91,      478.72],
       [     695.77,       521.3],
       [     688.21,      523.39],
       [          0,           0],
       [     690.94,      580.64],
       [          0,           0],
       [     716.04,      632.13],
       [      697.5,      638.44],
       [     693.43,      641.85],
       [     700.74,      731.75],
       [     694.98,      736.78],
       [     696.17,      816.14],
       [     686.45,      824.74]], dtype=float32)]
