[array([[     1211.3,      382.29],
       [     1227.8,       367.1],
       [     1197.5,      369.31],
       [     1265.2,      374.61],
       [          0,           0],
       [     1319.6,      461.65],
       [     1165.2,       467.2],
       [     1353.1,      563.09],
       [     1143.4,       568.9],
       [     1259.6,      613.36],
       [     1194.3,      623.55],
       [     1301.7,      696.17],
       [     1196.1,      697.04],
       [     1322.6,      874.74],
       [       1201,      868.18],
       [     1340.7,      1041.8],
       [     1206.9,      1032.4]], dtype=float32), array([[     1005.3,      373.87],
       [     1018.5,      360.62],
       [     989.95,      360.15],
       [          0,           0],
       [     958.55,      369.47],
       [     1059.2,       458.5],
       [     919.53,      454.15],
       [     1085.2,      561.56],
       [     912.87,      543.31],
       [     1055.1,      571.16],
       [     968.59,      538.09],
       [     1042.8,      685.86],
       [     944.84,      685.69],
       [     1051.5,      848.95],
       [     919.11,       851.6],
       [     1047.8,      1003.4],
       [     905.06,      1008.9]], dtype=float32), array([[     860.79,      313.95],
       [          0,           0],
       [     855.55,      292.43],
       [          0,           0],
       [     805.84,      293.37],
       [     774.39,       404.2],
       [     740.14,      407.87],
       [          0,           0],
       [     736.37,      585.28],
       [          0,           0],
       [     897.77,      579.69],
       [     798.49,      740.91],
       [     775.08,       751.6],
       [          0,           0],
       [     769.86,      995.34],
       [          0,           0],
       [          0,           0]], dtype=float32)]
