[array([[     1083.1,       471.4],
       [     1091.8,      464.73],
       [     1079.9,      464.81],
       [     1115.6,      469.53],
       [          0,           0],
       [       1148,      517.04],
       [     1069.5,      521.35],
       [     1170.7,      574.05],
       [       1057,      581.57],
       [     1171.6,      631.25],
       [     1045.3,      640.15],
       [     1135.4,      650.66],
       [     1083.2,      651.66],
       [     1146.5,      748.78],
       [     1091.7,      747.13],
       [     1153.5,      841.57],
       [     1099.6,      839.93]], dtype=float32), array([[     956.84,      465.38],
       [     966.03,      459.15],
       [     951.32,      457.74],
       [      981.6,      466.45],
       [     941.48,      462.89],
       [       1002,      510.91],
       [     918.13,      506.16],
       [     1023.7,      565.88],
       [     894.19,      557.51],
       [     988.24,      571.62],
       [     934.02,      569.28],
       [     989.19,      637.55],
       [     932.48,      636.27],
       [     988.35,      735.22],
       [     925.35,      734.98],
       [     1006.5,         827],
       [     930.43,      830.19]], dtype=float32), array([[     865.57,      448.14],
       [          0,           0],
       [     859.07,      440.97],
       [          0,           0],
       [     833.36,      450.94],
       [     823.06,       498.8],
       [     821.87,      503.22],
       [          0,           0],
       [     869.59,      567.04],
       [          0,           0],
       [     925.82,      546.29],
       [     818.69,       654.5],
       [     817.59,      658.24],
       [     819.24,      775.05],
       [     826.68,       779.1],
       [     816.54,      879.52],
       [     825.01,      887.83]], dtype=float32)]
