[array([[     921.07,       356.3],
       [     944.17,      351.15],
       [     917.62,      340.44],
       [     977.95,      380.08],
       [          0,           0],
       [     1001.8,      465.06],
       [      851.3,      442.56],
       [     1018.7,      568.22],
       [     821.17,      547.31],
       [     920.49,      619.18],
       [     854.77,      621.11],
       [     959.73,      691.18],
       [      857.5,      681.68],
       [      958.5,      874.01],
       [     854.45,      867.51],
       [     950.92,      1040.8],
       [     855.79,      1037.1]], dtype=float32), array([[     605.57,         333],
       [     625.03,      321.57],
       [     591.37,      315.32],
       [     647.22,      345.18],
       [     564.34,      330.58],
       [     675.66,      443.64],
       [     508.39,       427.2],
       [     702.27,      565.59],
       [     449.17,      543.85],
       [     659.87,      558.64],
       [     537.77,      549.19],
       [     646.17,      695.05],
       [     530.27,      691.37],
       [     654.57,      882.97],
       [     497.42,      882.42],
       [     658.79,      1051.1],
       [     480.55,      1060.4]], dtype=float32), array([[     386.74,      242.65],
       [          0,           0],
       [     372.29,       208.3],
       [          0,           0],
       [     286.22,      201.93],
       [     268.16,      367.94],
       [     203.28,      363.87],
       [     312.58,      584.69],
       [     254.37,      595.09],
       [     477.95,      524.71],
       [     472.76,      528.59],
       [     313.94,      814.13],
       [     258.48,      826.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
