[array([[     615.57,      351.44],
       [     636.57,      340.92],
       [     604.17,      332.45],
       [     662.36,      364.07],
       [     583.92,      344.37],
       [     690.04,      458.39],
       [     529.68,      438.67],
       [     718.18,      570.24],
       [      467.9,      543.88],
       [     674.54,      558.34],
       [     548.51,      562.11],
       [     661.73,      697.53],
       [     550.34,      692.31],
       [     672.72,      869.95],
       [     518.33,      869.84],
       [     664.65,      1030.7],
       [     479.04,      1047.8]], dtype=float32), array([[      943.4,      378.01],
       [     962.12,      366.62],
       [     933.83,      363.12],
       [     993.66,      380.33],
       [     918.89,      371.67],
       [     1024.3,      471.18],
       [     877.82,      453.99],
       [     1027.8,      589.41],
       [     839.38,      551.92],
       [     934.22,       634.6],
       [      872.4,      628.62],
       [     972.01,      698.95],
       [      870.7,      688.75],
       [     960.87,      874.77],
       [      847.7,      864.27],
       [     953.14,      1036.7],
       [     827.86,      1032.6]], dtype=float32), array([[     426.81,      269.24],
       [          0,           0],
       [     414.69,      239.25],
       [          0,           0],
       [     339.47,      232.93],
       [     320.45,      390.18],
       [     274.25,       376.9],
       [          0,           0],
       [     276.39,       579.6],
       [          0,           0],
       [     472.73,       609.4],
       [     339.32,       780.8],
       [     306.65,      783.61],
       [          0,           0],
       [     322.28,      1015.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
