[array([[      650.2,      484.56],
       [     656.81,      477.75],
       [     642.15,      476.89],
       [     662.38,      482.18],
       [     625.69,      479.44],
       [     672.85,      524.42],
       [     600.82,      523.31],
       [     686.98,      577.78],
       [     582.76,      580.71],
       [     698.53,      622.41],
       [     583.85,      635.49],
       [     662.16,      642.71],
       [     615.43,      644.13],
       [     669.25,      725.95],
       [     617.82,      729.75],
       [     659.05,      803.21],
       [     621.57,      809.08]], dtype=float32), array([[     911.52,         501],
       [     917.28,      495.35],
       [     904.66,      495.66],
       [     926.41,      502.14],
       [     893.78,      502.27],
       [     942.97,      544.07],
       [      877.5,      545.24],
       [     956.81,      593.32],
       [     864.49,      596.82],
       [     954.77,      637.35],
       [     877.13,       641.3],
       [     934.93,       646.2],
       [     891.73,      647.44],
       [      932.2,      720.62],
       [     891.05,      723.04],
       [     933.95,      790.62],
       [     888.43,      792.92]], dtype=float32), array([[     790.15,      500.31],
       [     797.39,      495.18],
       [     784.58,      493.31],
       [     805.23,      500.95],
       [        772,      495.57],
       [     814.76,      540.43],
       [     747.13,      536.98],
       [     827.72,      589.66],
       [      732.3,      588.83],
       [      832.4,       635.2],
       [     731.31,      638.59],
       [     804.39,      645.13],
       [     760.04,      645.14],
       [     805.82,      724.06],
       [     760.26,      726.25],
       [     803.53,      797.89],
       [     762.28,      801.24]], dtype=float32)]
