[array([[     889.48,      424.07],
       [     900.47,       414.6],
       [     877.45,      415.44],
       [     917.99,      428.63],
       [     860.46,      430.25],
       [     947.96,      502.56],
       [     833.95,      505.13],
       [     977.49,      591.08],
       [     813.02,      597.06],
       [     976.99,      670.18],
       [     832.05,      674.21],
       [     931.34,      690.07],
       [     856.23,      691.74],
       [      927.2,      823.98],
       [     855.55,      825.75],
       [     931.73,      951.61],
       [     853.64,       952.1]], dtype=float32), array([[        673,       432.5],
       [     687.51,      422.98],
       [     662.63,      418.18],
       [     702.06,      431.37],
       [      636.7,      419.18],
       [     717.55,      496.23],
       [     590.67,      488.55],
       [     739.16,      575.72],
       [     567.83,      572.88],
       [     678.66,      622.39],
       [     619.12,      630.16],
       [      698.1,      684.11],
       [     611.83,      683.46],
       [     698.99,      827.33],
       [     611.67,      832.04],
       [     701.36,      965.69],
       [     614.38,      976.57]], dtype=float32), array([[      461.3,      407.27],
       [     476.84,      396.85],
       [     450.04,      391.41],
       [          0,           0],
       [     421.57,      388.89],
       [     503.34,      481.13],
       [     367.39,      467.81],
       [     529.08,      580.21],
       [      324.3,      566.45],
       [      531.4,      671.04],
       [      295.8,      666.76],
       [        461,      699.06],
       [     370.67,       693.8],
       [     454.89,      847.81],
       [     341.52,      853.29],
       [     426.24,      996.07],
       [      322.5,      1009.2]], dtype=float32)]
