[array([[      287.3,      199.18],
       [     296.89,      177.27],
       [     256.85,      164.76],
       [          0,           0],
       [     145.54,      174.34],
       [     277.16,      381.81],
       [     39.067,      337.13],
       [     310.27,       606.9],
       [     28.257,      566.81],
       [      393.9,      557.65],
       [     296.88,      507.86],
       [     255.64,      861.98],
       [     82.489,      852.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     811.38,      282.01],
       [     835.21,      266.18],
       [     804.39,      264.98],
       [     890.48,       286.9],
       [          0,           0],
       [     951.14,      400.52],
       [      775.3,       404.6],
       [     990.64,      544.22],
       [     741.46,      554.05],
       [     991.52,      669.02],
       [     713.67,      678.39],
       [     909.83,      715.57],
       [     790.18,      713.34],
       [      915.7,      943.59],
       [     754.45,      940.14],
       [      893.6,      1058.5],
       [          0,           0]], dtype=float32), array([[     1109.9,      149.31],
       [       1141,      126.92],
       [          0,           0],
       [     1230.9,       157.4],
       [          0,           0],
       [       1305,      296.54],
       [     1153.5,      312.86],
       [     1387.6,       530.8],
       [          0,           0],
       [     1335.6,      764.66],
       [          0,           0],
       [     1285.3,       775.6],
       [     1171.7,      775.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
