[array([[     1056.9,      480.62],
       [     1066.2,      475.52],
       [     1055.2,      474.39],
       [     1088.9,      482.63],
       [          0,           0],
       [     1123.6,      519.41],
       [     1040.3,       533.9],
       [     1181.1,       549.1],
       [     1027.3,      596.77],
       [     1150.2,      590.53],
       [     1021.7,      650.21],
       [     1109.7,      656.74],
       [     1056.3,      661.76],
       [     1128.9,      754.81],
       [     1074.3,      757.45],
       [     1150.3,      850.12],
       [     1088.6,      851.44]], dtype=float32), array([[     902.43,      467.15],
       [          0,           0],
       [      897.9,      458.52],
       [          0,           0],
       [     870.79,      463.07],
       [     859.61,         513],
       [     856.44,      514.42],
       [          0,           0],
       [     915.35,      556.82],
       [          0,           0],
       [     903.23,      502.33],
       [     869.27,      664.45],
       [     865.34,      666.56],
       [     869.63,      780.85],
       [      863.5,      787.09],
       [     868.34,      884.81],
       [     847.61,      896.59]], dtype=float32)]
