[array([[     1055.4,      488.33],
       [     1063.3,      481.99],
       [     1052.5,      481.89],
       [     1087.1,      485.35],
       [          0,           0],
       [       1124,      524.38],
       [     1045.2,      530.36],
       [     1147.7,      575.39],
       [     1031.7,      587.93],
       [     1094.8,      576.64],
       [     1060.9,      593.01],
       [     1116.6,      653.84],
       [     1063.3,      656.45],
       [       1130,      753.42],
       [     1075.1,      754.66],
       [       1151,      847.95],
       [     1087.8,      852.23]], dtype=float32), array([[     907.26,      485.28],
       [          0,           0],
       [      902.2,      475.25],
       [          0,           0],
       [     875.65,      471.04],
       [     852.88,      519.18],
       [     861.93,      520.22],
       [          0,           0],
       [     898.53,      588.92],
       [          0,           0],
       [     920.84,      619.47],
       [     858.61,      664.57],
       [     864.35,      668.55],
       [     860.63,      776.47],
       [     866.18,      786.26],
       [     864.41,      880.66],
       [     846.58,      896.63]], dtype=float32)]
