[array([[        781,      491.01],
       [     788.99,      484.88],
       [     774.08,      482.97],
       [     797.69,      492.61],
       [     759.98,      487.36],
       [     812.38,      535.97],
       [     735.22,      532.02],
       [     837.96,      587.49],
       [     711.84,      580.34],
       [     807.96,      597.34],
       [     737.14,      576.49],
       [     801.96,      661.45],
       [     751.09,      661.33],
       [      809.5,      756.59],
       [      751.5,      758.43],
       [     811.64,      851.33],
       [     753.44,      853.97]], dtype=float32), array([[     628.65,      473.81],
       [     636.66,      466.71],
       [     619.84,      465.31],
       [     644.12,      474.76],
       [     601.46,      470.15],
       [     656.19,      529.71],
       [     571.54,      522.73],
       [     673.24,      593.69],
       [     554.18,      582.07],
       [     679.79,      647.56],
       [     554.94,      642.76],
       [     642.65,      666.33],
       [     586.63,      665.17],
       [      642.3,      766.67],
       [     582.22,      769.75],
       [     635.89,       861.2],
       [     580.87,      867.74]], dtype=float32), array([[     928.74,      491.62],
       [     935.57,       484.7],
       [     921.03,      485.41],
       [     947.52,      491.59],
       [     909.68,      492.97],
       [      968.3,      541.43],
       [     891.35,      543.42],
       [     988.92,      597.34],
       [     876.73,      600.07],
       [     986.22,      650.08],
       [     889.58,      653.14],
       [     956.26,      665.66],
       [     905.65,      667.42],
       [     956.81,      754.89],
       [     907.65,      758.75],
       [     963.43,      836.09],
       [     908.86,      841.86]], dtype=float32)]
