[array([[     993.98,      481.54],
       [     1001.4,      472.44],
       [     984.09,      473.09],
       [     1012.3,      472.35],
       [     967.66,      473.61],
       [     1031.2,      516.49],
       [      946.1,      520.51],
       [     1047.9,      577.13],
       [      934.6,      582.71],
       [     1028.2,      615.34],
       [     972.69,      617.17],
       [       1014,      652.91],
       [     959.18,      656.77],
       [     1013.2,      748.52],
       [     964.16,      760.85],
       [     990.21,      832.05],
       [     969.39,      852.75]], dtype=float32), array([[     853.91,      463.09],
       [     861.11,      453.94],
       [     842.91,       452.9],
       [          0,           0],
       [     817.37,       456.8],
       [     842.94,      512.32],
       [     814.64,      513.51],
       [     869.15,      577.97],
       [     850.53,      584.53],
       [     885.84,       594.5],
       [     887.54,      610.06],
       [     845.82,      662.55],
       [     826.87,         666],
       [      836.3,      776.66],
       [     831.48,      787.17],
       [     842.63,       879.6],
       [     824.08,       895.8]], dtype=float32), array([[     1117.7,      479.77],
       [     1124.9,      473.41],
       [     1112.2,      473.31],
       [     1139.8,      477.99],
       [     1104.5,      477.86],
       [     1162.6,      516.88],
       [     1087.7,      518.74],
       [     1166.9,      548.82],
       [       1064,      553.03],
       [     1136.6,      507.36],
       [     1098.3,      500.18],
       [     1146.3,      647.51],
       [     1094.3,      648.28],
       [     1153.6,      747.96],
       [     1095.5,      746.11],
       [     1159.4,       841.4],
       [     1097.4,      838.57]], dtype=float32)]
