[array([[     1604.9,      76.423],
       [     1641.9,      39.332],
       [          0,           0],
       [     1780.4,      48.355],
       [          0,           0],
       [     1870.2,      219.47],
       [     1674.7,         251],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1670.4,      846.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1222.7,      268.48],
       [     1247.3,      248.64],
       [     1211.4,      249.65],
       [     1306.8,      266.02],
       [     1206.8,      267.43],
       [     1371.8,      391.83],
       [     1175.3,       393.8],
       [     1416.9,      544.64],
       [     1134.1,       547.4],
       [     1423.3,      690.17],
       [     1101.3,      676.08],
       [     1323.1,      731.07],
       [     1189.7,      726.79],
       [     1336.7,      983.65],
       [     1163.1,      973.97],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     749.34,      242.83],
       [     752.45,      222.59],
       [     722.67,      220.87],
       [          0,           0],
       [      639.3,      253.16],
       [     749.02,      396.59],
       [     589.27,      391.12],
       [     817.36,      580.88],
       [     679.01,      556.81],
       [     806.82,      419.48],
       [     742.32,      395.13],
       [      744.5,      795.96],
       [     625.98,      794.52],
       [          0,           0],
       [     602.34,      1070.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
