[array([[     808.73,      512.34],
       [     812.33,      507.19],
       [     802.46,      506.88],
       [          0,           0],
       [     788.24,       509.6],
       [     822.05,      546.62],
       [     767.36,       545.6],
       [     832.79,      588.23],
       [     754.31,      590.92],
       [     839.62,      624.02],
       [      756.9,      633.66],
       [     815.39,      636.38],
       [     778.83,      636.96],
       [     820.45,      703.06],
       [      775.6,      704.75],
       [     816.71,      764.51],
       [     769.18,      766.67]], dtype=float32), array([[     1017.2,      525.17],
       [     1021.1,      520.09],
       [     1011.3,      520.59],
       [     1026.7,      523.88],
       [     1001.2,      524.57],
       [     1041.2,      557.31],
       [     987.54,      558.55],
       [     1054.3,      596.13],
       [      975.8,      599.72],
       [     1053.4,      632.54],
       [     986.54,      634.02],
       [     1033.8,      640.36],
       [     998.39,      641.14],
       [     1033.3,      700.64],
       [     995.44,      701.26],
       [       1036,      756.29],
       [     995.96,      755.63]], dtype=float32), array([[     900.98,      525.43],
       [     906.16,      521.05],
       [     895.98,      520.36],
       [     912.31,      524.83],
       [     884.49,      522.08],
       [     920.03,      558.17],
       [     863.28,      553.55],
       [     927.38,      596.15],
       [     849.49,      588.92],
       [     929.62,      633.28],
       [     853.85,      626.55],
       [     912.52,      638.93],
       [     874.94,       638.3],
       [     918.05,      699.51],
       [     879.18,      699.77],
       [     921.33,      761.89],
       [     876.93,      762.15]], dtype=float32)]
