[array([[     936.13,       448.4],
       [     948.21,      441.25],
       [     931.62,      439.37],
       [     973.69,      449.08],
       [          0,           0],
       [     1002.7,      506.65],
       [      907.9,      504.41],
       [     1034.2,      574.29],
       [     889.65,      578.08],
       [     1054.8,      635.38],
       [     869.48,      641.19],
       [     988.68,      665.55],
       [     923.06,       665.4],
       [     1015.4,      781.21],
       [     918.38,      777.59],
       [       1037,      887.68],
       [     929.48,      886.55]], dtype=float32), array([[     1102.1,      422.83],
       [     1109.6,      413.03],
       [          0,           0],
       [     1145.2,      419.16],
       [          0,           0],
       [     1189.8,      482.94],
       [     1136.8,      486.73],
       [     1207.7,      572.73],
       [          0,           0],
       [     1182.4,      658.75],
       [          0,           0],
       [     1176.6,      673.28],
       [     1141.1,      671.45],
       [     1188.4,      818.88],
       [     1150.9,      809.88],
       [       1207,      959.84],
       [     1171.7,      939.16]], dtype=float32), array([[     762.38,      432.42],
       [          0,           0],
       [     750.59,       422.4],
       [          0,           0],
       [     717.16,      431.64],
       [     736.63,      500.18],
       [     692.36,      501.44],
       [          0,           0],
       [     658.43,      586.56],
       [          0,           0],
       [     705.19,      659.06],
       [     742.01,      683.64],
       [     712.34,      688.05],
       [     723.23,      814.06],
       [      698.2,      825.99],
       [     713.95,      937.54],
       [     668.38,         961]], dtype=float32)]
